Region,Year,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,Dependancy ratio
WORLD,1950,  341 877,  267 731,  258 081,  237 173,  220 116,  193 645,  163 243,  159 122,  144 039,  125 354,  104 545,  85 394,  70 797,  53 123,  36 653,  22 441,  10 870,  3 977,   969,   160,   14,66.24174292
WORLD,1951,  356 601,  271 481,  259 192,  240 518,  223 052,  197 695,  166 848,  159 048,  146 024,  127 603,  106 945,  87 046,  71 418,  53 924,  37 034,  22 701,  10 913,  3 959,   967,   147,   16,66.63198761
WORLD,1952,  370 487,  278 772,  259 555,  244 720,  225 201,  202 217,  171 505,  158 110,  148 027,  129 731,  109 466,  89 000,  71 930,  54 969,  37 522,  22 937,  11 037,  3 957,   967,   145,   16,67.12421223
WORLD,1953,  384 396,  288 553,  259 638,  248 515,  226 815,  206 840,  177 386,  156 600,  150 016,  132 002,  111 938,  91 231,  72 475,  56 236,  38 145,  23 140,  11 246,  3 973,   973,   144,   16,67.76258434
WORLD,1954,  396 316,  301 220,  260 539,  251 194,  228 856,  210 933,  183 306,  155 909,  151 695,  134 509,  114 461,  93 358,  73 358,  57 461,  38 867,  23 380,  11 452,  4 022,   982,   145,   15,68.50379104
WORLD,1955,  406 951,  316 528,  262 423,  253 025,  231 320,  214 719,  187 937,  157 729,  152 614,  136 823,  117 029,  95 514,  74 746,  58 408,  39 649,  23 720,  11 677,  4 099,   997,   150,   15,69.35842613
WORLD,1956,  416 566,  331 526,  266 344,  254 209,  234 613,  217 776,  192 105,  161 545,  152 607,  138 932,  119 369,  97 887,  76 500,  59 126,  40 490,  24 127,  11 932,  4 168,  1 009,   155,   15,70.21747854
WORLD,1957,  425 583,  345 797,  273 813,  254 604,  238 677,  219 874,  196 713,  166 301,  151 756,  141 031,  121 486,  100 385,  78 478,  59 688,  41 473,  24 577,  12 173,  4 263,  1 023,   159,   15,71.20100369
WORLD,1958,  433 662,  358 412,  284 780,  255 203,  242 076,  221 912,  201 253,  172 034,  150 430,  142 921,  123 730,  102 884,  80 698,  60 263,  42 712,  25 094,  12 384,  4 412,  1 060,   173,   16,72.23073027
WORLD,1959,  437 118,  369 616,  297 908,  256 351,  244 823,  223 958,  205 245,  177 744,  149 763,  144 654,  126 071,  105 416,  82 625,  61 126,  43 775,  25 638,  12 594,  4 552,  1 109,   188,   19,73.02835748
WORLD,1960,  436 018,  380 182,  312 060,  257 685,  247 526,  225 703,  209 030,  182 243,  151 400,  145 467,  128 287,  107 609,  84 442,  62 265,  44 385,  26 114,  12 805,  4 660,  1 142,   190,   20,73.57997986
WORLD,1961,  434 590,  388 984,  325 670,  261 404,  249 508,  228 447,  212 161,  186 437,  155 099,  145 163,  130 307,  109 644,  86 448,  63 710,  44 911,  26 675,  13 041,  4 789,  1 169,   192,   21,73.88297755
WORLD,1962,  438 726,  397 182,  338 340,  269 267,  250 311,  232 214,  214 618,  191 028,  159 916,  144 202,  132 328,  111 848,  88 667,  65 462,  45 500,  27 420,  13 326,  4 915,  1 199,   194,   22,74.24694649
WORLD,1963,  451 875,  404 572,  350 604,  279 887,  250 395,  236 020,  216 698,  195 459,  165 753,  143 009,  134 361,  114 159,  91 042,  67 381,  46 095,  28 339,  13 657,  5 020,  1 235,   196,   22,74.94033156
WORLD,1964,  469 079,  408 650,  362 114,  292 328,  251 004,  239 439,  218 467,  199 554,  171 491,  142 639,  136 230,  116 650,  93 447,  69 219,  46 926,  29 245,  14 064,  5 158,  1 281,   202,   23,75.5385932
WORLD,1965,  485 580,  410 218,  373 050,  306 485,  252 362,  242 254,  220 397,  203 484,  176 158,  144 409,  137 286,  119 031,  95 792,  71 146,  48 125,  29 922,  14 515,  5 327,  1 335,   213,   23,75.85436796
WORLD,1966,  501 365,  411 641,  382 487,  320 271,  255 990,  244 306,  223 246,  206 717,  180 452,  148 228,  137 214,  121 150,  97 985,  73 226,  49 515,  30 499,  14 990,  5 498,  1 391,   223,   23,75.99132064
WORLD,1967,  511 646,  416 578,  391 045,  333 031,  263 650,  245 147,  226 971,  209 161,  185 045,  153 095,  136 347,  123 161,  100 168,  75 385,  51 051,  31 032,  15 545,  5 687,  1 447,   233,   24,75.90301668
WORLD,1968,  515 804,  429 146,  398 645,  345 351,  274 077,  245 286,  230 705,  211 154,  189 424,  158 911,  135 231,  125 099,  102 411,  77 587,  52 650,  31 526,  16 154,  5 884,  1 497,   243,   25,75.7892405
WORLD,1969,  520 143,  445 916,  402 968,  356 948,  286 405,  245 982,  234 085,  212 812,  193 470,  164 616,  134 944,  126 851,  104 818,  79 761,  54 160,  32 131,  16 718,  6 096,  1 552,   253,   26,75.68058272
WORLD,1970,  526 219,  462 383,  404 660,  367 945,  300 630,  247 447,  236 937,  214 671,  197 364,  169 390,  136 826,  127 855,  107 056,  81 889,  55 720,  32 982,  17 171,  6 332,  1 622,   266,   27,75.45959678
WORLD,1971,  532 881,  478 168,  406 101,  377 354,  314 438,  251 210,  239 026,  217 588,  200 574,  173 711,  140 769,  127 729,  109 085,  83 864,  57 457,  34 057,  17 565,  6 583,  1 694,   281,   29,75.23551678
WORLD,1972,  539 731,  488 551,  411 085,  385 730,  327 065,  258 994,  239 965,  221 437,  203 071,  178 143,  145 746,  126 820,  111 109,  85 813,  59 328,  35 288,  17 957,  6 872,  1 770,   296,   30,74.91645757
WORLD,1973,  544 571,  492 871,  423 621,  393 216,  339 241,  269 459,  240 283,  225 303,  205 208,  182 444,  151 643,  125 814,  113 067,  87 906,  61 264,  36 579,  18 363,  7 201,  1 854,   311,   32,74.56864609
WORLD,1974,  546 653,  497 335,  440 283,  397 499,  350 748,  281 589,  241 167,  228 805,  207 025,  186 511,  157 307,  125 721,  114 871,  90 184,  63 216,  37 888,  18 876,  7 526,  1 952,   327,   34,74.38209231
WORLD,1975,  546 574,  503 722,  456 531,  399 209,  361 653,  295 547,  242 715,  231 757,  208 983,  190 480,  161 836,  127 767,  115 983,  92 402,  65 150,  39 316,  19 552,  7 812,  2 063,   348,   37,74.21059463
WORLD,1976,  545 127,  511 106,  472 003,  400 643,  371 043,  309 215,  246 533,  233 908,  211 983,  193 728,  165 975,  131 768,  116 095,  94 499,  67 015,  40 882,  20 347,  8 064,  2 165,   368,   39,73.98977717
WORLD,1977,  543 680,  518 685,  482 260,  405 566,  379 581,  321 835,  254 457,  234 867,  215 838,  196 236,  170 322,  136 736,  115 424,  96 584,  68 874,  42 570,  21 231,  8 320,  2 278,   388,   41,73.42709185
WORLD,1978,  542 525,  523 918,  486 666,  417 930,  387 319,  334 078,  265 052,  235 182,  219 693,  198 340,  174 528,  142 483,  114 605,  98 558,  70 837,  44 299,  22 178,  8 596,  2 416,   413,   43,72.3300975
WORLD,1979,  543 800,  526 524,  491 231,  434 239,  391 834,  345 797,  277 299,  236 071,  223 223,  200 132,  178 523,  147 947,  114 674,  100 351,  72 917,  45 952,  23 103,  8 922,  2 558,   441,   46,71.21689184
WORLD,1980,  548 692,  526 989,  497 718,  450 454,  393 870,  357 124,  291 443,  237 715,  226 225,  202 120,  182 391,  152 258,  116 650,  101 416,  74 881,  47 494,  24 070,  9 303,  2 675,   470,   49,70.25215486
WORLD,1981,  556 540,  525 763,  505 161,  466 299,  395 784,  366 999,  305 402,  241 706,  228 524,  205 104,  185 574,  156 163,  120 381,  101 488,  76 687,  48 924,  25 082,  9 722,  2 773,   497,   53,69.33879967
WORLD,1982,  567 530,  524 468,  512 866,  476 990,  400 942,  375 802,  318 215,  249 669,  229 680,  208 949,  188 033,  160 362,  124 958,  100 862,  78 518,  50 326,  26 162,  10 189,  2 878,   528,   57,68.5683885
WORLD,1983,  579 086,  523 596,  518 323,  481 878,  413 297,  383 543,  330 447,  260 224,  230 107,  212 868,  190 083,  164 456,  130 275,  100 068,  80 278,  51 812,  27 254,  10 682,  2 984,   562,   62,67.73630106
WORLD,1984,  588 952,  525 120,  521 015,  486 991,  429 677,  387 886,  342 043,  272 475,  231 036,  216 437,  191 856,  168 295,  135 430,  100 098,  81 885,  53 412,  28 304,  11 158,  3 106,   596,   66,66.86334011
WORLD,1985,  598 278,  530 389,  521 474,  494 018,  445 893,  389 605,  353 091,  286 592,  232 638,  219 459,  193 837,  172 034,  139 604,  101 976,  82 887,  54 984,  29 347,  11 672,  3 255,   628,   70,66.11251845
WORLD,1986,  607 677,  538 765,  520 267,  501 814,  461 593,  391 205,  362 671,  300 471,  236 603,  221 813,  196 781,  175 173,  143 443,  105 499,  83 034,  56 496,  30 371,  12 232,  3 423,   658,   75,65.46729993
WORLD,1987,  616 953,  550 096,  518 961,  509 609,  472 215,  396 158,  371 271,  313 274,  244 525,  223 088,  200 547,  177 643,  147 518,  109 771,  82 607,  58 072,  31 429,  12 859,  3 617,   690,   82,64.96185572
WORLD,1988,  625 964,  561 822,  518 170,  515 064,  477 170,  408 343,  378 879,  325 526,  255 014,  223 654,  204 407,  179 719,  151 479,  114 735,  82 046,  59 612,  32 553,  13 499,  3 827,   720,   89,64.53586651
WORLD,1989,  634 819,  571 810,  519 922,  517 624,  482 367,  424 520,  383 245,  337 082,  267 321,  224 670,  207 997,  181 531,  155 187,  119 579,  82 247,  61 040,  33 757,  14 107,  4 029,   754,   97,64.18770359
WORLD,1990,  642 748,  581 133,  525 331,  517 781,  489 391,  440 681,  385 243,  348 156,  281 481,  226 311,  211 137,  183 601,  158 786,  123 498,  84 083,  61 994,  34 954,  14 723,  4 248,   794,   102,63.94957655
WORLD,1991,  646 245,  590 612,  533 734,  516 223,  497 016,  456 390,  387 181,  357 795,  295 310,  230 236,  213 641,  186 564,  161 838,  127 072,  87 318,  62 234,  36 089,  15 320,  4 482,   837,   107,63.71676623
WORLD,1992,  644 299,  600 224,  545 247,  514 655,  504 359,  466 852,  392 196,  366 391,  307 927,  238 042,  215 023,  190 268,  164 265,  130 826,  91 175,  62 003,  37 263,  15 939,  4 739,   882,   110,63.4738514
WORLD,1993,  640 709,  609 779,  557 406,  513 780,  509 135,  471 476,  404 198,  373 937,  319 856,  248 341,  215 649,  194 053,  166 296,  134 460,  95 598,  61 673,  38 436,  16 609,  4 999,   931,   112,63.23934613
WORLD,1994,  635 995,  618 929,  567 680,  515 590,  511 223,  476 362,  420 198,  378 286,  331 071,  260 366,  216 653,  197 503,  168 033,  137 822,  99 859,  61 976,  39 526,  17 318,  5 242,   982,   116,62.88538923
WORLD,1995,  629 561,  627 077,  577 264,  521 320,  511 258,  483 067,  435 966,  380 143,  341 756,  274 164,  218 192,  200 501,  170 003,  141 095,  103 283,  63 621,  40 259,  18 027,  5 499,  1 041,   122,62.40441034
WORLD,1996,  624 459,  631 190,  587 092,  530 207,  509 826,  490 379,  451 075,  381 658,  351 007,  287 588,  221 964,  202 912,  172 875,  143 922,  106 418,  66 390,  40 480,  18 717,  5 751,  1 105,   129,61.83247036
WORLD,1997,  621 932,  629 739,  596 691,  541 972,  508 568,  497 721,  461 220,  386 310,  359 341,  299 879,  229 595,  204 278,  176 463,  146 231,  109 718,  69 646,  40 407,  19 441,  6 016,  1 177,   138,61.14389453
WORLD,1998,  620 210,  626 240,  605 950,  554 095,  508 028,  502 729,  465 813,  398 181,  366 791,  311 614,  239 736,  204 985,  180 136,  148 254,  112 954,  73 339,  40 354,  20 184,  6 320,  1 251,   148,60.42707943
WORLD,1999,  619 190,  621 684,  615 045,  564 400,  510 103,  504 909,  470 540,  414 032,  371 101,  322 701,  251 574,  206 088,  183 538,  150 104,  116 033,  76 923,  40 795,  20 887,  6 638,  1 315,   159,59.72047861
WORLD,2000,  619 565,  615 498,  623 257,  573 935,  516 152,  504 989,  477 115,  429 609,  372 959,  333 244,  265 097,  207 674,  186 547,  152 184,  119 086,  79 868,  42 222,  21 382,  6 959,  1 387,   169,58.99629517
WORLD,2001,  621 252,  610 541,  627 321,  583 463,  525 254,  503 765,  484 568,  444 657,  374 528,  342 373,  278 236,  211 401,  188 981,  155 026,  121 738,  82 607,  44 480,  21 622,  7 291,  1 462,   180,58.2521319
WORLD,2002,  623 778,  608 321,  626 007,  592 764,  536 805,  502 624,  492 008,  454 791,  379 169,  350 618,  290 262,  218 867,  190 428,  158 474,  123 955,  85 455,  47 010,  21 706,  7 638,  1 537,   192,57.48198676
WORLD,2003,  627 026,  607 203,  622 787,  601 784,  548 489,  502 131,  497 011,  459 349,  390 905,  357 947,  301 693,  228 770,  191 297,  161 963,  125 965,  88 194,  49 780,  21 799,  7 983,  1 618,   203,56.73713259
WORLD,2004,  630 789,  606 797,  618 466,  610 772,  558 341,  504 241,  499 203,  464 076,  406 576,  362 164,  312 511,  240 341,  192 576,  165 206,  127 845,  90 818,  52 521,  22 243,  8 341,  1 713,   212,56.0120958
WORLD,2005,  634 207,  607 755,  612 531,  619 160,  567 578,  510 153,  499 219,  470 589,  421 940,  363 965,  322 829,  253 590,  194 330,  168 161,  129 917,  93 449,  54 833,  23 305,  8 622,  1 819,   224,55.28365227
WORLD,2006,  637 557,  610 031,  607 855,  623 576,  577 070,  519 091,  497 947,  477 918,  436 772,  365 482,  331 744,  266 463,  198 140,  170 659,  132 631,  95 763,  56 949,  24 827,  8 775,  1 929,   236,54.66005802
WORLD,2007,  642 225,  612 830,  605 743,  622 484,  586 544,  530 745,  497 022,  485 331,  446 840,  370 051,  339 827,  278 181,  205 487,  172 265,  135 866,  97 731,  59 146,  26 453,  8 876,  2 050,   252,54.17604541
WORLD,2008,  648 366,  616 195,  604 593,  619 294,  595 850,  542 674,  496 788,  490 356,  451 447,  381 643,  347 006,  289 309,  215 085,  173 392,  139 111,  99 580,  61 293,  28 186,  8 994,  2 168,   269,53.77973147
WORLD,2009,  655 242,  620 181,  604 173,  614 937,  605 103,  552 760,  499 080,  492 634,  456 235,  397 179,  351 147,  299 847,  226 197,  174 947,  142 123,  101 369,  63 402,  29 891,  9 286,  2 285,   288,53.46214321
WORLD,2010,  662 000,  623 975,  605 128,  609 030,  613 648,  562 122,  505 063,  492 851,  462 875,  412 534,  353 029,  309 891,  238 845,  176 905,  144 938,  103 338,  65 519,  31 350,  9 872,  2 380,   308,53.19680103
WORLD,2011,  668 509,  627 847,  607 415,  604 324,  618 119,  571 479,  513 793,  491 775,  470 405,  427 455,  354 727,  318 645,  251 149,  180 712,  147 401,  105 832,  67 389,  32 734,  10 645,  2 441,   330,53.03595069
WORLD,2012,  675 141,  633 113,  610 300,  602 124,  617 020,  580 664,  525 100,  490 952,  478 013,  437 701,  359 494,  326 651,  262 391,  187 716,  149 131,  108 740,  69 024,  34 169,  11 417,  2 484,   353,53.02417039
WORLD,2013,  680 780,  639 867,  613 788,  601 018,  613 764,  589 719,  536 726,  490 724,  483 254,  442 621,  371 201,  333 762,  273 096,  196 707,  150 521,  111 665,  70 639,  35 579,  12 243,  2 541,   377,53.09898455
WORLD,2014,  684 753,  647 382,  617 933,  600 881,  609 316,  598 804,  546 477,  492 888,  485 805,  447 754,  386 729,  337 865,  283 274,  207 046,  152 273,  114 393,  72 263,  37 016,  13 095,  2 663,   402,53.22190216
WORLD,2015,  687 534,  654 825,  621 947,  602 200,  603 232,  607 261,  555 541,  498 722,  486 244,  454 681,  401 965,  339 733,  292 991,  218 854,  154 270,  116 977,  74 025,  38 468,  13 825,  2 878,   422,53.36065752
WORLD,2016,  689 598,  661 842,  626 078,  604 712,  598 620,  611 841,  564 864,  507 434,  485 136,  462 334,  416 632,  341 385,  301 362,  230 360,  157 902,  119 326,  76 168,  39 782,  14 514,  3 143,   441,53.51414662
WORLD,2017,  690 361,  668 653,  631 596,  607 786,  596 914,  610 964,  574 227,  518 768,  484 138,  469 834,  426 628,  345 994,  308 916,  240 869,  164 413,  121 120,  78 569,  40 998,  15 223,  3 393,   459,53.71284883
WORLD,2018,  688 660,  674 325,  638 451,  611 398,  596 336,  607 945,  583 570,  530 474,  483 799,  474 886,  431 477,  357 371,  315 665,  250 874,  172 674,  122 630,  80 949,  42 251,  15 921,  3 658,   476,53.89369839
WORLD,2019,  684 873,  678 417,  645 916,  615 536,  596 534,  603 856,  592 986,  540 438,  485 896,  477 195,  436 583,  372 484,  319 587,  260 374,  182 095,  124 404,  83 165,  43 535,  16 658,  3 918,   504,54.03307398
WORLD,2020,  679 146,  681 411,  653 182,  619 494,  598 043,  598 212,  601 653,  549 705,  491 738,  477 345,  443 293,  387 139,  321 115,  269 184,  192 455,  126 084,  85 059,  44 649,  17 370,  4 129,   548,54.11475716
WORLD,2021,  671 477,  683 612,  659 934,  623 561,  600 697,  593 832,  606 213,  558 995,  500 404,  476 003,  450 467,  400 890,  321 938,  276 129,  201 868,  128 623,  86 296,  45 540,  17 902,  4 322,   593,54.08720734
United Kingdom,1950,  4 316,  3 608,  3 336,  3 128,  3 376,  3 852,  3 458,  3 851,  3 844,  3 561,  3 143,  2 741,  2 416,  2 052,  1 600,  1 034,   512,   182,   41,   5,   0,50.00604384
United Kingdom,1951,  4 253,  3 782,  3 346,  3 138,  3 326,  3 738,  3 566,  3 771,  3 850,  3 597,  3 219,  2 770,  2 430,  2 056,  1 615,  1 058,   524,   186,   42,   5,   0,50.4901604
United Kingdom,1952,  4 110,  3 996,  3 370,  3 171,  3 283,  3 639,  3 701,  3 639,  3 848,  3 635,  3 292,  2 800,  2 449,  2 065,  1 627,  1 078,   541,   191,   43,   5,   0,50.89252203
United Kingdom,1953,  3 980,  4 156,  3 431,  3 225,  3 245,  3 563,  3 826,  3 480,  3 841,  3 673,  3 364,  2 840,  2 467,  2 085,  1 639,  1 101,   562,   200,   45,   6,   0,51.32005656
United Kingdom,1954,  3 906,  4 229,  3 524,  3 279,  3 215,  3 501,  3 869,  3 385,  3 832,  3 701,  3 425,  2 894,  2 490,  2 105,  1 650,  1 121,   581,   208,   48,   6,   0,51.73858932
United Kingdom,1955,  3 868,  4 249,  3 642,  3 308,  3 200,  3 448,  3 802,  3 413,  3 800,  3 720,  3 470,  2 966,  2 518,  2 120,  1 661,  1 139,   601,   214,   50,   7,   0,52.16333988
United Kingdom,1956,  3 875,  4 191,  3 815,  3 320,  3 200,  3 402,  3 690,  3 521,  3 724,  3 731,  3 505,  3 043,  2 547,  2 136,  1 669,  1 154,   620,   221,   51,   7,   0,52.66158397
United Kingdom,1957,  3 925,  4 052,  4 029,  3 347,  3 221,  3 362,  3 594,  3 655,  3 595,  3 732,  3 540,  3 119,  2 577,  2 154,  1 681,  1 168,   638,   232,   54,   7,   1,53.1694967
United Kingdom,1958,  3 992,  3 928,  4 185,  3 412,  3 262,  3 324,  3 521,  3 781,  3 437,  3 728,  3 574,  3 192,  2 614,  2 171,  1 699,  1 178,   656,   243,   56,   8,   1,53.52819842
United Kingdom,1959,  4 069,  3 860,  4 256,  3 508,  3 304,  3 290,  3 463,  3 827,  3 343,  3 723,  3 599,  3 255,  2 664,  2 192,  1 716,  1 186,   669,   252,   59,   8,   1,53.76594526
United Kingdom,1960,  4 173,  3 825,  4 276,  3 626,  3 321,  3 267,  3 415,  3 761,  3 375,  3 695,  3 616,  3 303,  2 731,  2 218,  1 729,  1 196,   683,   263,   61,   9,   1,54.0439492
United Kingdom,1961,  4 294,  3 833,  4 217,  3 798,  3 322,  3 258,  3 374,  3 651,  3 488,  3 624,  3 625,  3 340,  2 804,  2 243,  1 744,  1 205,   696,   274,   64,   9,   1,54.19208788
United Kingdom,1962,  4 409,  3 882,  4 075,  4 012,  3 339,  3 268,  3 336,  3 558,  3 625,  3 501,  3 624,  3 376,  2 875,  2 268,  1 757,  1 214,   704,   283,   68,   9,   1,54.09744387
United Kingdom,1963,  4 522,  3 946,  3 946,  4 170,  3 394,  3 299,  3 299,  3 488,  3 752,  3 346,  3 619,  3 409,  2 944,  2 298,  1 769,  1 228,   708,   290,   71,   10,   1,54.11431928
United Kingdom,1964,  4 640,  4 020,  3 875,  4 244,  3 480,  3 330,  3 263,  3 433,  3 799,  3 253,  3 611,  3 435,  3 006,  2 342,  1 786,  1 244,   715,   299,   75,   10,   1,54.5332668
United Kingdom,1965,  4 740,  4 122,  3 838,  4 267,  3 589,  3 339,  3 237,  3 389,  3 732,  3 285,  3 585,  3 452,  3 054,  2 402,  1 809,  1 260,   728,   310,   80,   11,   1,55.25792713
United Kingdom,1966,  4 791,  4 241,  3 843,  4 214,  3 755,  3 329,  3 225,  3 350,  3 620,  3 397,  3 517,  3 459,  3 093,  2 466,  1 831,  1 273,   740,   319,   84,   12,   1,56.07096896
United Kingdom,1967,  4 800,  4 355,  3 888,  4 077,  3 968,  3 336,  3 231,  3 313,  3 528,  3 530,  3 399,  3 457,  3 132,  2 532,  1 856,  1 289,   753,   329,   89,   13,   1,56.91667501
United Kingdom,1968,  4 774,  4 465,  3 950,  3 952,  4 130,  3 383,  3 259,  3 276,  3 458,  3 660,  3 248,  3 452,  3 168,  2 596,  1 885,  1 302,   768,   336,   93,   14,   1,57.69333648
United Kingdom,1969,  4 711,  4 576,  4 023,  3 886,  4 208,  3 462,  3 290,  3 238,  3 405,  3 713,  3 152,  3 444,  3 193,  2 650,  1 921,  1 314,   779,   341,   97,   15,   1,58.3813922
United Kingdom,1970,  4 622,  4 669,  4 124,  3 853,  4 240,  3 566,  3 297,  3 209,  3 361,  3 649,  3 183,  3 418,  3 209,  2 693,  1 969,  1 330,   790,   349,   101,   16,   1,59.0655443
United Kingdom,1971,  4 539,  4 716,  4 242,  3 861,  4 197,  3 728,  3 286,  3 193,  3 323,  3 540,  3 291,  3 356,  3 216,  2 732,  2 024,  1 349,   802,   358,   105,   17,   1,59.68534251
United Kingdom,1972,  4 438,  4 722,  4 355,  3 910,  4 069,  3 941,  3 290,  3 196,  3 286,  3 452,  3 420,  3 243,  3 215,  2 768,  2 080,  1 368,   812,   366,   109,   18,   1,60.06863436
United Kingdom,1973,  4 292,  4 695,  4 463,  3 974,  3 950,  4 106,  3 336,  3 220,  3 246,  3 386,  3 547,  3 096,  3 211,  2 800,  2 133,  1 390,   819,   373,   112,   19,   2,60.15718844
United Kingdom,1974,  4 120,  4 633,  4 571,  4 050,  3 889,  4 187,  3 415,  3 247,  3 205,  3 336,  3 600,  3 004,  3 205,  2 827,  2 182,  1 421,   829,   379,   114,   19,   2,60.0386617
United Kingdom,1975,  3 933,  4 547,  4 659,  4 153,  3 862,  4 221,  3 519,  3 253,  3 174,  3 295,  3 538,  3 035,  3 183,  2 845,  2 226,  1 461,   841,   385,   117,   20,   2,59.70129244
United Kingdom,1976,  3 729,  4 467,  4 702,  4 270,  3 874,  4 183,  3 679,  3 240,  3 155,  3 259,  3 434,  3 142,  3 125,  2 854,  2 262,  1 503,   854,   390,   119,   21,   2,59.11115844
United Kingdom,1977,  3 543,  4 370,  4 706,  4 381,  3 924,  4 058,  3 891,  3 245,  3 156,  3 223,  3 349,  3 267,  3 020,  2 856,  2 297,  1 548,   868,   397,   122,   22,   2,58.37179646
United Kingdom,1978,  3 423,  4 231,  4 680,  4 485,  3 990,  3 939,  4 056,  3 290,  3 179,  3 183,  3 288,  3 389,  2 883,  2 856,  2 332,  1 594,   887,   405,   126,   23,   2,57.61531288
