LAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Adur,8,4,7,6,9,6,6,4,5,5,5,5,2,9,5,6,2,8,7,7,3
Allerdale,4,13,11,7,11,9,14,9,17,10,11,8,6,8,5,16,7,10,19,10,10
Amber Valley,7,8,5,4,12,7,6,6,10,10,10,10,9,18,13,11,5,18,8,11,9
Arun,18,20,14,13,10,6,11,13,11,10,15,16,10,13,14,14,10,14,22,17,12
Ashfield,14,15,9,16,16,4,9,6,6,13,8,10,8,11,9,9,9,3,15,6,11
Ashford,7,13,9,3,11,7,9,4,7,7,7,5,14,14,8,11,8,8,7,21,16
Babergh,5,9,6,7,7,7,5,9,6,6,9,3,6,8,4,9,11,6,9,8,4
Barking and Dagenham,12,12,8,8,6,6,14,16,14,6,10,13,8,13,11,10,11,8,13,14,17
Barnet,23,23,25,21,24,22,28,17,18,29,22,20,16,32,36,23,26,18,22,18,10
Barnsley,21,15,21,16,32,10,16,14,27,11,21,35,16,22,29,18,18,23,28,31,37
Barrow-in-Furness,6,12,11,10,8,3,2,6,5,2,7,7,6,9,9,8,9,11,10,14,9
Basildon,13,13,15,10,5,17,11,13,12,9,15,17,10,11,18,16,13,24,18,18,10
Basingstoke and Deane,12,18,12,10,10,7,17,12,18,13,15,20,8,16,12,14,8,7,10,14,9
Bassetlaw,16,8,5,16,10,10,3,9,9,8,13,9,15,17,11,6,20,12,18,14,15
Bath and North East Somerset,13,13,11,11,7,4,13,14,10,13,18,15,21,12,20,15,13,24,14,16,18
Bedford,10,20,11,16,13,11,13,12,12,16,15,16,11,9,12,19,11,23,14,18,20
Bexley,15,14,18,20,12,22,15,12,10,15,16,18,25,14,17,17,17,18,22,13,12
Birmingham,109,90,73,73,79,71,62,73,68,64,54,57,77,138,61,70,74,74,88,71,84
Blaby,4,8,3,6,4,6,5,8,9,1,10,6,19,5,4,12,7,10,11,5,11
Blackburn with Darwen,18,21,15,21,11,14,18,11,15,18,22,15,13,12,20,14,12,11,10,15,13
Blackpool,33,29,24,5,27,26,18,21,13,17,16,19,20,22,17,18,16,17,25,21,21
Blaenau Gwent / Blaenau Gwent,4,9,4,11,5,3,3,7,7,2,10,10,17,2,9,9,5,7,9,6,12
Bolsover,3,8,12,2,6,2,8,3,6,3,7,6,5,10,9,3,6,5,6,10,8
Bolton,14,29,26,16,25,24,31,38,32,31,40,23,30,24,24,33,31,23,28,21,23
Boston,13,5,12,7,5,5,7,2,3,6,4,6,10,7,7,7,1,4,8,10,7
"Bournemouth, Christchurch and Poole",47,40,36,34,29,39,28,45,32,41,41,30,33,33,41,36,50,41,47,43,43
Bracknell Forest,6,9,4,7,9,7,1,6,10,5,14,5,10,5,10,10,12,5,11,9,8
Bradford,44,34,33,43,54,41,41,46,28,45,44,52,58,46,44,32,42,41,40,42,50
Braintree,13,9,10,9,13,14,9,9,6,13,16,16,13,17,20,10,14,14,22,18,8
Breckland,13,14,14,12,10,16,11,7,8,6,10,18,6,8,13,11,11,20,15,12,13
Brent,23,20,22,18,14,17,19,21,23,20,20,18,21,25,28,20,16,28,17,14,16
Brentwood,3,5,3,7,3,8,5,4,5,5,8,6,7,7,5,4,7,8,14,10,6
Bridgend / Pen-y-bont ar Ogwr,10,16,18,16,11,20,20,11,4,20,37,17,20,15,22,11,21,26,13,12,18
Brighton and Hove,45,37,47,36,33,46,31,37,35,26,38,27,40,32,36,35,42,28,38,36,39
"Bristol, City of",30,24,33,23,44,35,44,45,32,43,51,32,46,59,42,39,38,48,52,42,46
Broadland,6,9,8,15,12,6,3,14,10,3,4,7,18,11,8,19,11,13,8,9,11
Bromley,24,22,25,24,17,22,19,26,15,22,22,25,19,28,21,15,19,22,23,7,13
Bromsgrove,8,4,5,5,12,4,3,5,8,6,6,7,7,9,9,8,8,6,5,5,10
Broxbourne,7,1,7,4,7,3,5,4,5,7,7,5,3,4,11,3,5,13,6,4,6
Broxtowe,8,8,7,9,7,11,6,14,3,7,7,12,6,11,6,6,8,7,7,10,15
Buckinghamshire,36,32,29,33,45,28,28,41,35,49,37,44,49,30,34,33,33,45,51,57,49
Burnley,9,9,6,11,7,8,7,10,12,3,5,8,11,7,8,3,9,10,11,13,8
Bury,16,17,21,20,17,13,14,8,21,9,16,23,14,30,14,12,13,20,12,19,28
Caerphilly / Caerffili,14,15,21,21,9,15,9,17,14,9,18,12,23,15,16,11,19,15,18,16,18
Calderdale,30,13,12,24,25,13,14,14,21,21,23,12,28,24,19,19,14,35,32,19,43
Cambridge,13,15,12,15,6,18,15,12,10,11,8,14,9,10,7,9,11,8,19,7,16
Cambridgeshire,38,56,45,44,41,49,54,57,50,38,43,46,56,51,48,45,39,66,73,49,58
Camden,25,25,30,38,27,25,33,24,20,14,18,12,18,23,20,15,20,30,19,27,9
Cannock Chase,4,8,13,12,5,9,6,13,13,7,17,8,4,8,8,8,5,15,15,11,9
Canterbury,11,12,12,14,14,13,10,9,14,10,10,10,16,14,14,16,20,16,19,14,17
Cardiff / Caerdydd,28,28,32,36,21,33,42,28,32,41,28,36,41,39,34,33,35,34,29,25,34
Carlisle,14,11,10,21,17,13,16,6,13,14,12,7,14,11,12,16,13,9,11,15,18
Carmarthenshire / Sir Gaerfyrddin,27,17,27,24,20,22,22,25,13,20,17,27,32,9,22,25,24,23,22,18,13
Castle Point,2,6,7,2,2,5,4,9,9,0,2,5,6,8,7,7,5,6,6,7,3
Central Bedfordshire,13,18,11,19,18,11,16,12,16,24,10,20,16,11,12,30,12,25,22,19,15
Ceredigion / Ceredigion,7,11,11,9,7,9,2,3,7,4,7,6,14,6,8,7,6,12,15,10,10
Charnwood,11,13,4,14,10,14,6,8,9,7,17,10,14,12,8,11,5,10,14,11,16
Chelmsford,7,7,6,10,13,15,13,10,16,9,16,10,11,9,17,11,26,22,20,15,9
Cheltenham,12,8,16,9,17,13,4,5,21,13,16,12,10,13,9,14,11,5,14,12,7
Cherwell,10,19,6,16,5,11,7,13,9,12,14,12,11,14,14,10,18,7,13,9,16
Cheshire East,27,28,18,29,28,35,27,27,39,22,33,24,30,50,35,21,28,37,34,20,46
Cheshire West and Chester,26,28,30,25,24,25,24,34,32,31,24,30,34,28,31,29,22,27,28,29,43
Chesterfield,14,10,9,14,3,7,11,5,5,10,7,5,3,21,16,9,6,9,13,14,13
Chichester,10,7,8,13,12,10,11,11,6,2,8,7,10,11,14,6,8,13,11,14,13
Chorley,13,6,8,10,5,4,14,21,10,10,8,7,8,8,10,16,12,19,20,17,17
City of London,1,0,1,1,0,2,0,1,0,1,3,1,1,2,1,0,1,1,2,1,0
Colchester,10,11,15,15,17,15,11,16,14,13,22,16,22,21,18,17,30,20,44,18,14
Conwy / Conwy,15,19,15,18,12,20,13,20,10,15,12,11,7,9,8,10,11,13,11,7,13
Copeland,8,9,8,6,7,12,11,9,4,5,12,16,9,5,9,11,7,6,11,14,8
Cornwall,59,65,59,84,62,55,55,54,50,49,63,61,65,85,71,78,64,67,56,75,73
Cotswold,3,8,4,9,9,9,5,10,11,6,9,9,4,8,9,12,5,8,13,7,12
County Durham,43,46,53,44,50,36,40,58,55,60,66,46,92,64,59,51,56,69,60,67,90
Coventry,29,21,19,29,36,26,22,30,41,27,35,27,28,28,27,13,36,29,34,31,24
Craven,9,7,7,3,6,7,1,5,8,5,4,5,4,5,1,10,4,5,6,7,3
Crawley,11,13,5,8,9,11,7,8,2,17,8,12,10,6,12,6,10,5,10,12,14
Croydon,18,20,26,20,25,39,24,10,15,19,21,25,22,36,19,26,25,42,26,16,20
Cumbria,42,53,58,64,57,49,59,39,52,47,49,58,55,52,46,70,44,51,62,70,67
Dacorum,10,15,9,5,11,7,6,13,11,9,9,13,12,7,12,10,9,10,17,9,8
Darlington,17,6,12,10,14,9,6,10,15,10,10,7,14,11,14,11,13,12,13,10,24
Dartford,8,10,5,9,8,7,7,2,9,5,9,7,11,11,13,7,8,12,9,12,2
Denbighshire / Sir Ddinbych,7,13,8,17,13,14,9,5,12,14,10,12,10,5,9,11,6,10,16,10,11
Derby,16,30,16,16,22,22,30,22,28,17,21,20,20,26,19,18,10,23,20,18,20
Derbyshire,57,64,68,51,54,46,49,39,51,51,50,56,46,87,83,55,49,73,77,87,80
Derbyshire Dales,7,5,10,7,4,5,7,4,2,2,1,4,0,8,8,4,6,7,6,11,8
Devon,68,68,56,78,77,62,57,56,80,62,76,84,71,81,69,74,73,87,93,75,95
Doncaster,24,23,31,27,27,26,25,27,23,29,23,24,30,29,22,29,33,35,41,36,45
Dorset,33,24,24,37,28,31,32,27,34,35,25,39,46,19,37,41,35,47,41,33,45
Dover,18,6,11,17,15,6,14,10,11,9,13,17,6,14,7,10,14,9,13,17,9
Dudley,32,18,24,32,20,19,16,25,15,29,21,11,20,31,30,17,30,33,24,37,25
Ealing,17,33,23,26,38,22,22,21,26,32,40,22,14,12,42,31,12,33,33,25,25
East,438,468,450,453,448,424,423,489,423,445,483,440,456,520,494,526,468,614,626,518,449
East Cambridgeshire,4,4,6,2,5,4,9,6,5,4,5,7,6,4,6,1,5,7,11,7,9
East Devon,9,11,15,15,13,12,6,7,19,9,13,12,15,13,11,9,11,11,12,9,20
East Hampshire,7,5,6,12,4,5,3,7,7,9,8,10,11,19,6,8,9,11,14,8,13
East Hertfordshire,11,2,9,8,6,4,14,5,5,7,11,8,5,11,5,5,11,9,13,10,10
East Lindsey,10,12,14,12,19,18,10,16,27,17,9,15,9,16,16,13,14,19,15,18,21
East Midlands,397,364,374,385,367,358,345,334,373,323,365,376,385,426,399,352,341,400,456,396,465
East Riding of Yorkshire,35,38,22,29,33,26,24,23,19,21,22,31,27,26,25,31,25,44,46,31,38
East Staffordshire,13,9,10,3,5,4,5,9,16,3,9,6,12,10,8,10,9,10,15,18,18
East Suffolk,22,22,19,27,17,22,31,25,20,14,19,15,18,24,19,21,22,19,22,34,21
East Sussex,48,58,57,62,58,54,42,44,48,54,65,54,55,61,56,67,67,63,66,55,58
Eastbourne,15,15,14,20,14,12,8,12,14,12,13,11,9,8,17,17,11,13,16,18,17
Eastleigh,11,12,16,5,8,10,9,12,6,7,8,7,7,7,2,10,8,12,12,14,7
Eden,2,0,6,10,4,2,6,3,2,8,1,4,7,4,4,6,3,2,2,10,7
Elmbridge,10,6,6,10,13,8,7,9,12,12,9,6,11,14,10,12,7,9,12,12,10
Enfield,29,25,24,21,20,10,6,21,17,18,14,15,22,13,21,17,19,17,14,18,12
England,4557,4436,4430,4513,4410,4178,3999,4288,4392,4202,4518,4513,4727,4882,4820,4575,4451,5021,5316,4912,5219
England and Wales,4896,4758,4798,4874,4705,4507,4313,4595,4677,4519,4880,4887,5145,5158,5199,4941,4840,5420,5691,5224,5583
Epping Forest,17,8,10,7,9,19,8,9,4,13,15,12,6,12,3,10,5,8,5,13,12
Epsom and Ewell,2,9,3,3,6,5,6,4,4,5,9,4,8,6,4,3,9,9,11,9,6
Erewash,7,6,10,6,10,4,3,7,12,6,7,11,11,12,8,9,7,10,10,11,17
Essex,102,91,99,96,112,120,92,105,92,114,150,121,118,141,135,134,149,167,185,137,96
Exeter,9,16,7,9,14,10,7,5,13,11,13,8,12,14,15,16,13,20,18,13,13
Fareham,7,12,5,5,3,9,6,7,12,5,6,10,14,4,8,6,9,8,7,6,9
Fenland,6,12,7,4,8,7,12,16,11,10,5,10,8,13,11,6,8,14,10,13,11
Flintshire / Sir y Fflint,15,13,17,20,13,16,14,11,19,14,12,15,15,15,13,13,16,19,21,7,10
Folkestone and Hythe,9,11,17,5,13,8,8,2,9,10,12,8,12,16,13,11,12,11,12,13,8
Forest of Dean,7,5,8,3,5,5,4,5,11,15,6,5,12,10,7,9,8,9,11,5,14
Fylde,5,5,6,7,5,5,3,7,3,7,5,9,5,11,10,6,7,4,8,8,8
Gateshead,16,13,14,12,17,15,14,11,14,10,11,12,15,14,17,21,13,12,12,23,16
Gedling,11,6,4,12,7,7,13,15,5,8,6,7,9,12,4,8,8,4,10,6,10
Gloucester,15,12,11,20,8,9,15,10,16,16,14,17,16,14,9,22,7,15,11,21,12
Gloucestershire,52,45,61,61,58,53,41,45,73,70,73,70,64,62,45,69,49,54,67,64,61
Gosport,6,6,6,6,8,2,4,3,15,4,7,2,7,5,11,6,11,6,9,7,8
Gravesham,13,8,15,12,7,6,12,6,7,8,9,8,11,15,11,7,10,13,12,9,8
Great Yarmouth,6,6,5,10,8,2,1,5,16,9,10,5,16,17,13,9,6,9,4,10,12
Greater Manchester (Met County),262,224,242,232,270,242,232,248,306,261,285,263,269,277,247,223,224,257,249,201,301
Greenwich,18,14,16,18,26,27,19,17,24,14,19,14,7,14,29,13,13,25,21,12,14
Guildford,11,8,16,8,14,8,8,7,13,12,7,4,18,5,6,13,9,13,13,17,8
Gwynedd / Gwynedd,9,9,16,13,8,9,4,10,8,12,13,21,13,12,10,15,24,12,12,10,15
Hackney,28,18,17,20,17,24,18,31,27,24,13,16,25,10,24,18,22,18,13,26,17
Halton,8,12,15,9,15,13,15,9,11,11,10,8,18,5,7,13,12,13,14,9,11
Hambleton,13,12,8,5,6,7,3,10,8,6,11,9,6,10,7,7,9,11,9,14,5
Hammersmith and Fulham,22,17,12,19,24,14,19,21,11,18,14,19,14,9,19,17,14,20,16,20,34
Hampshire,91,100,90,84,78,80,85,94,126,99,107,110,98,117,98,88,98,101,113,95,113
Harborough,2,10,7,5,8,5,4,7,8,17,9,5,5,8,10,7,11,9,5,5,10
Haringey,27,21,25,18,21,18,21,23,23,22,21,28,15,31,27,12,25,18,22,15,13
Harlow,8,5,9,10,10,5,5,4,3,19,13,12,6,11,7,15,11,21,8,8,6
Harrogate,12,9,19,8,17,14,15,23,13,14,14,14,14,12,13,16,18,21,16,16,10
Harrow,18,20,15,17,15,12,17,15,14,9,15,9,11,13,21,20,12,11,10,12,12
Hart,6,2,4,2,5,3,0,3,4,5,7,10,4,8,6,9,5,2,7,7,8
Hartlepool,8,14,11,7,7,4,7,1,9,7,12,12,7,5,7,13,8,8,10,13,13
Hastings,10,10,11,16,11,8,10,10,7,13,14,15,15,11,6,13,12,13,12,9,8
Havant,7,13,6,6,6,11,4,5,18,9,12,7,9,12,7,7,9,12,7,13,11
Havering,11,14,14,7,10,14,13,16,15,19,21,14,13,19,15,18,14,19,14,20,23
"Herefordshire, County of",16,15,12,18,19,20,14,18,16,22,15,18,17,13,20,23,16,16,21,27,16
Hertfordshire,70,75,95,65,80,57,69,74,70,62,64,71,52,71,74,64,76,102,105,77,56
Hertsmere,3,8,13,5,7,7,5,9,6,4,4,10,3,6,7,5,10,8,15,11,5
High Peak,8,11,11,6,8,10,4,1,7,4,7,7,4,7,8,6,4,9,12,9,11
Hillingdon,24,23,32,16,17,21,13,23,22,20,20,22,20,8,45,27,11,36,27,19,24
Hinckley and Bosworth,9,5,9,5,4,12,7,3,4,3,2,4,9,10,4,9,3,8,10,7,2
Horsham,8,6,9,8,4,11,11,11,4,7,19,11,12,15,12,15,12,7,14,10,14
Hounslow,16,22,10,22,18,19,21,22,27,20,13,23,8,6,29,25,14,30,27,19,17
Huntingdonshire,9,9,6,8,14,15,11,9,12,8,14,10,16,14,12,8,7,20,12,13,9
Hyndburn,7,11,6,7,7,5,12,6,8,10,9,12,9,12,7,13,7,7,6,11,9
Inner London,308,298,306,305,291,269,261,272,255,232,245,252,239,252,295,225,258,258,248,246,224
Ipswich,9,15,15,5,12,10,11,13,12,14,16,14,22,10,7,15,13,12,12,10,16
Isle of Anglesey / Ynys Môn,5,6,7,8,4,3,8,12,8,8,4,8,6,5,12,7,9,9,6,5,9
Isle of Wight,19,20,24,13,13,13,15,18,20,18,9,16,13,21,17,12,12,15,14,14,20
Isles of Scilly,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Islington,25,30,26,36,27,26,17,24,19,28,13,12,27,16,18,13,22,18,14,13,14
Kensington and Chelsea,18,17,17,20,19,13,11,11,13,10,9,12,13,12,12,14,14,13,11,15,17
Kent,124,117,135,128,125,113,126,88,132,100,119,125,151,165,153,143,128,137,156,174,149
"Kingston upon Hull, City of",29,26,27,38,33,22,34,25,31,19,28,29,26,28,27,37,31,27,39,24,27
Kingston upon Thames,7,14,8,18,16,7,6,12,9,8,12,10,7,4,12,16,12,17,18,7,11
King’s Lynn and West Norfolk,19,12,15,17,14,16,9,18,5,14,16,12,9,30,15,10,7,20,22,13,10
Kirklees,32,54,31,43,41,33,28,40,28,31,34,36,26,37,45,30,31,56,35,43,49
Knowsley,11,12,13,11,12,10,8,7,18,11,8,26,13,7,15,12,20,12,8,10,21
Lambeth,27,23,29,25,22,29,17,21,26,10,24,22,16,19,33,21,22,15,26,10,9
Lancashire,120,94,93,113,94,84,113,119,129,113,100,129,125,116,116,120,110,141,151,129,145
Lancaster,21,10,16,11,6,12,12,9,9,14,12,16,13,15,16,15,17,16,23,16,17
Leeds,53,62,64,72,51,57,67,62,64,51,67,86,62,55,91,74,71,80,110,83,88
Leicester,30,20,30,26,32,28,25,36,30,40,25,31,26,22,29,28,18,19,34,30,26
Leicestershire,45,48,36,48,36,54,30,31,44,39,54,50,65,53,46,62,35,54,55,47,62
Lewes,8,9,13,8,6,12,8,12,10,9,14,6,14,10,7,10,11,12,12,8,10
Lewisham,17,24,19,22,24,10,13,22,18,15,24,23,22,15,20,25,17,24,27,18,17
Lichfield,11,4,12,1,5,1,5,9,8,4,11,9,8,11,7,8,8,10,14,9,11
Lincoln,12,11,13,9,10,11,12,13,14,12,8,14,11,11,13,12,7,20,12,17,13
Lincolnshire,73,63,70,53,73,68,65,61,90,57,61,79,60,67,74,58,63,87,74,89,79
Liverpool,51,41,42,32,57,44,36,21,27,22,39,46,42,45,39,35,50,37,39,54,50
London,629,629,658,627,620,588,549,591,570,574,585,577,516,552,735,580,568,661,616,543,520
Luton,12,19,16,18,15,15,16,20,13,16,12,10,8,11,21,16,10,8,17,14,12
Maidstone,14,15,13,12,14,13,8,11,15,7,9,16,15,16,11,11,9,8,26,18,16
Maldon,6,2,3,5,3,5,4,6,4,4,10,4,6,6,5,14,7,10,6,5,6
Malvern Hills,7,4,7,5,6,5,6,8,8,11,7,3,8,6,4,10,4,6,8,5,13
Manchester,52,48,47,47,61,43,40,54,59,66,66,53,37,48,45,38,30,45,46,38,70
Mansfield,9,10,8,14,9,9,6,5,9,9,6,18,13,9,6,9,10,3,7,8,15
Medway,17,22,13,20,21,23,22,14,19,14,14,20,31,30,22,27,19,19,20,23,33
