LAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Melton,8,2,3,4,2,5,2,0,1,3,4,9,7,3,4,7,2,5,2,4,6
Mendip,9,10,10,6,11,12,7,8,3,9,6,14,18,9,9,13,7,12,6,19,14
Merseyside (Met County),157,132,132,121,138,130,114,91,96,85,121,143,127,141,135,142,150,114,110,138,164
Merthyr Tydfil / Merthyr Tudful,4,6,9,6,7,10,4,4,3,6,7,5,8,7,13,5,7,8,9,7,11
Merton,14,12,18,13,19,9,11,16,11,14,14,18,13,11,13,20,18,11,9,18,10
Mid Devon,7,7,4,6,6,1,8,5,9,5,12,1,5,8,5,9,4,13,14,7,11
Mid Suffolk,12,3,7,6,10,3,7,14,8,6,11,7,5,9,9,8,8,12,10,12,8
Mid Sussex,7,12,13,18,13,6,3,10,5,5,6,6,15,6,17,6,7,11,13,14,17
Middlesbrough,17,18,32,27,14,11,19,15,10,10,17,16,17,28,14,21,18,15,16,25,13
Milton Keynes,7,20,10,12,14,12,23,15,18,22,13,19,23,18,13,16,22,14,27,26,38
Mole Valley,5,4,2,9,6,2,7,8,13,8,10,8,8,8,5,8,6,8,6,13,11
Monmouthshire / Sir Fynwy,6,7,6,8,4,10,6,6,6,3,7,9,13,2,16,11,7,9,4,18,4
Neath Port Talbot / Castell-nedd Port Talbot,21,18,20,16,22,14,18,19,25,13,18,16,29,11,19,22,18,19,16,15,9
New Forest,7,10,15,11,7,5,13,17,11,14,14,14,14,16,9,8,12,12,16,8,14
Newark and Sherwood,9,12,12,14,11,11,14,12,8,9,12,5,10,9,7,2,9,11,13,11,11
Newcastle upon Tyne,31,36,37,37,15,30,17,18,19,16,27,25,29,34,21,22,21,35,23,30,32
Newcastle-under-Lyme,12,14,12,8,11,6,9,7,8,14,13,12,15,9,14,8,7,15,14,8,17
Newham,22,12,23,21,16,22,15,19,27,15,15,21,16,23,25,19,24,21,11,23,20
Newport / Casnewydd,12,12,7,7,15,13,6,7,6,7,12,11,17,7,16,12,12,19,8,18,15
Norfolk,75,74,73,91,74,66,52,80,65,64,73,64,89,112,89,94,68,108,89,76,91
North Devon,10,5,4,8,8,7,10,7,8,6,11,12,10,14,9,12,12,7,9,8,11
North East,248,239,272,295,242,228,217,232,237,235,273,246,295,305,247,244,248,287,266,306,328
North East Derbyshire,3,11,2,4,4,8,4,4,3,6,6,7,7,8,11,4,10,6,13,10,12
North East Lincolnshire,11,21,13,22,11,9,11,14,12,19,11,12,14,10,21,10,15,15,16,3,9
North Hertfordshire,13,11,5,8,9,4,9,15,8,11,5,6,4,12,4,9,11,10,11,6,7
North Kesteven,13,9,6,6,6,13,8,10,13,7,16,12,10,8,9,7,9,6,11,11,13
North Lincolnshire,14,11,13,13,20,11,8,16,13,6,23,20,13,11,12,10,14,20,19,12,12
North Norfolk,10,10,11,9,8,6,3,8,5,4,7,3,8,12,9,14,9,12,13,14,17
North Northamptonshire,31,19,28,33,25,24,26,15,29,11,30,12,29,30,42,36,25,39,33,24,39
North Somerset,13,12,17,9,8,17,14,26,18,30,17,26,13,20,15,20,20,19,19,15,17
North Tyneside,22,14,22,23,23,17,19,33,26,23,26,28,14,23,25,21,23,26,21,13,25
North Warwickshire,2,4,3,4,1,1,7,4,2,5,5,4,4,7,4,12,5,5,7,7,7
North West,719,641,637,636,678,636,638,614,706,616,675,704,716,727,674,661,634,682,709,643,825
North West Leicestershire,10,4,6,10,7,8,5,3,4,2,10,12,7,8,10,8,5,4,11,11,14
North Yorkshire,60,51,59,45,59,54,39,61,53,54,64,58,55,47,62,54,56,70,69,69,45
Northumberland,25,30,29,55,32,39,34,21,31,26,33,34,39,38,28,24,30,37,34,22,39
Norwich,12,11,14,15,13,12,13,16,13,16,16,10,24,19,16,20,17,22,20,13,13
Nottingham,36,20,35,38,34,27,31,23,28,16,26,21,38,25,22,20,29,27,43,21,30
Nottinghamshire,70,64,50,93,67,59,58,66,42,61,61,69,70,80,50,46,72,47,80,61,85
Nuneaton and Bedworth,18,10,6,6,6,4,9,11,11,10,13,11,10,16,19,12,16,8,13,10,18
Oadby and Wigston,1,6,4,4,1,4,1,2,9,6,2,4,4,7,6,8,2,8,2,4,3
Oldham,22,23,17,24,12,18,15,17,23,10,19,24,21,26,16,14,18,16,16,11,28
Outer London,321,331,352,322,329,319,288,319,315,342,340,325,277,300,440,355,310,403,368,297,296
Oxford,21,16,10,16,14,22,14,19,12,15,12,10,13,12,11,9,12,11,9,12,9
Oxfordshire,55,68,41,56,40,72,49,71,49,55,59,48,58,55,51,50,63,42,57,59,65
Pembrokeshire / Sir Benfro,17,17,12,12,13,8,10,4,2,4,8,14,15,8,19,18,18,14,14,8,9
Pendle,17,7,10,8,10,5,3,9,11,9,6,11,12,9,8,6,12,12,4,3,10
Peterborough,24,22,14,22,10,14,19,20,14,21,20,24,12,12,18,24,17,20,26,17,15
Plymouth,27,16,19,24,13,29,19,22,36,23,24,33,27,24,21,19,24,25,35,13,28
Portsmouth,19,19,22,17,9,23,16,10,16,9,28,10,30,28,17,25,25,18,25,12,19
Powys / Powys,22,8,15,10,19,10,6,4,9,19,19,19,15,12,21,20,19,11,19,14,21
Preston,17,14,6,18,15,8,23,12,24,15,14,22,21,21,16,13,10,21,19,18,25
Reading,20,11,14,19,11,11,14,17,11,7,10,13,14,12,18,10,5,13,20,12,17
Redbridge,12,14,23,18,14,12,11,16,18,21,18,14,15,15,28,17,18,15,19,17,21
Redcar and Cleveland,13,15,20,10,19,12,19,10,18,11,14,11,8,19,10,12,12,12,23,25,21
Redditch,12,6,5,9,9,12,8,11,12,5,9,16,8,12,7,9,10,7,10,9,14
Reigate and Banstead,5,10,14,13,11,8,12,10,8,10,10,11,8,8,16,14,7,9,14,14,17
Rhondda Cynon Taf / Rhondda Cynon Taf,33,25,24,24,19,18,24,18,22,27,46,31,35,25,20,19,34,33,29,19,34
Ribble Valley,1,7,2,5,3,5,7,6,8,5,2,2,7,3,7,8,4,4,6,8,4
Richmond upon Thames,12,6,14,13,7,15,4,11,9,20,15,9,9,6,16,12,11,21,14,15,8
Richmondshire,6,1,7,2,7,2,0,5,5,3,9,8,4,3,5,5,4,3,9,7,5
Rochdale,21,15,25,20,18,20,16,15,23,20,20,21,20,31,11,18,18,23,13,18,29
Rochford,8,6,4,3,5,2,7,7,9,6,3,3,7,8,8,7,4,8,6,5,5
Rossendale,7,2,3,6,10,6,11,8,14,8,9,7,8,2,11,3,4,10,14,10,6
Rother,8,9,8,8,15,6,7,4,4,7,8,6,6,11,8,12,16,8,10,8,6
Rotherham,20,24,25,18,26,21,29,24,12,6,16,24,28,22,46,26,35,26,36,26,27
Rugby,10,7,15,8,5,9,2,4,6,10,6,8,8,5,11,8,8,5,10,10,12
Runnymede,3,5,5,9,4,4,4,5,8,6,6,6,14,7,8,6,6,5,7,7,5
Rushcliffe,3,5,5,12,7,7,7,5,2,7,9,8,9,11,7,6,8,7,10,6,8
Rushmoor,10,4,8,7,13,11,7,6,9,15,10,10,9,7,12,5,9,9,7,3,10
Rutland,4,1,5,5,3,3,2,1,2,1,3,4,2,0,3,2,4,1,2,0,1
Ryedale,2,4,4,3,5,11,5,0,2,6,3,4,6,5,7,3,8,3,5,6,5
Salford,14,14,18,22,25,22,17,21,25,23,27,14,22,27,32,14,31,25,34,20,30
Sandwell,21,32,28,25,14,27,22,28,23,22,25,17,25,28,29,31,26,31,32,34,27
Scarborough,14,12,9,18,13,9,10,10,13,14,17,15,17,6,16,11,9,21,14,12,11
Sedgemoor,10,3,11,10,10,16,9,9,12,14,6,5,10,12,9,13,15,14,15,10,18
Sefton,38,29,25,34,24,23,14,15,18,28,25,24,32,32,27,33,27,22,22,20,29
Selby,4,6,5,6,5,4,5,8,4,6,6,3,4,6,13,2,4,6,10,7,6
Sevenoaks,5,9,8,12,4,10,9,3,9,7,9,15,11,15,6,9,6,8,7,12,17
Sheffield,35,41,39,38,32,43,58,34,31,28,47,22,63,51,45,36,36,48,66,54,48
Shropshire,30,29,37,25,28,28,23,23,32,39,27,32,35,23,23,18,26,28,30,38,31
Slough,11,12,12,7,10,12,8,10,6,11,10,14,11,15,9,15,6,17,8,7,16
Solihull,13,13,10,14,11,12,11,12,8,10,12,9,7,29,14,12,26,30,18,23,18
Somerset,44,45,50,45,48,56,39,43,49,50,50,38,66,46,53,55,48,65,73,68,78
Somerset West and Taunton,11,14,20,14,20,18,15,10,18,11,16,9,20,15,20,19,11,19,27,28,23
South Cambridgeshire,6,16,14,15,8,5,7,14,12,5,11,5,17,10,12,21,8,17,21,9,13
South Derbyshire,8,5,9,8,7,3,6,9,6,10,5,6,7,3,10,9,5,9,9,11,2
South East,698,723,698,701,694,671,622,666,721,683,724,716,820,794,756,754,720,720,859,851,848
South Gloucestershire,15,11,14,8,11,14,14,15,18,17,18,20,22,24,19,9,26,20,21,19,20
South Hams,9,10,11,15,10,9,8,6,7,5,8,13,8,6,7,4,7,5,6,11,6
South Holland,9,8,9,7,7,5,7,5,9,2,7,8,8,8,7,7,13,8,12,7,12
South Kesteven,7,11,9,7,14,13,12,8,12,8,7,16,4,10,11,6,11,15,9,13,9
South Lakeland,8,8,12,10,10,10,10,6,11,8,6,16,13,15,7,13,5,13,9,7,15
South Norfolk,9,12,6,13,9,8,12,12,8,12,10,9,8,15,15,11,7,12,7,5,15
South Oxfordshire,10,11,8,10,12,11,14,15,8,12,11,7,13,14,4,11,11,7,16,9,13
South Ribble,11,8,9,12,11,12,7,9,8,11,14,18,10,11,11,11,7,10,9,8,13
South Somerset,14,18,9,15,7,10,8,16,16,16,22,10,18,10,15,10,15,20,25,11,23
South Staffordshire,7,7,9,3,1,8,6,9,17,6,6,13,8,8,11,6,12,10,11,10,11
South Tyneside,14,7,7,10,7,8,7,10,7,12,9,7,20,12,8,10,12,11,10,11,11
South West,464,452,452,490,453,459,416,442,514,496,516,519,560,536,494,543,510,566,590,559,630
South Yorkshire (Met County),100,103,116,99,117,100,128,99,93,74,107,105,137,124,142,109,122,132,171,147,157
Southampton,21,21,15,22,31,20,7,27,18,32,20,32,28,26,29,27,24,27,21,18,24
Southend-on-Sea,24,20,16,17,18,20,22,24,20,16,12,7,14,21,18,12,17,18,28,16,14
Southwark,20,26,33,24,24,22,24,20,22,21,18,23,15,31,32,14,19,17,34,23,13
Spelthorne,13,8,10,6,7,9,6,11,9,4,9,8,11,15,5,6,2,5,10,5,7
St Albans,3,13,14,11,13,9,10,3,11,4,10,4,7,11,8,8,6,14,13,10,7
St. Helens,13,13,13,10,15,11,16,17,16,9,20,23,19,19,25,29,29,17,19,15,32
Stafford,9,14,17,11,16,12,10,15,11,7,13,12,19,15,17,19,21,16,11,19,8
Staffordshire,73,70,83,56,50,50,52,79,88,59,83,71,81,81,78,73,74,93,99,91,87
Staffordshire Moorlands,9,10,7,9,5,8,4,10,7,10,7,7,11,9,6,4,5,13,9,8,9
Stevenage,3,9,10,8,6,4,5,8,5,5,2,4,1,2,4,5,3,8,11,7,3
Stockport,27,23,20,15,37,17,24,26,39,11,24,28,42,26,27,22,19,26,23,19,21
Stockton-on-Tees,15,15,20,27,15,19,14,17,16,14,19,16,16,32,20,17,10,21,14,22,16
Stoke-on-Trent,30,33,17,18,20,16,22,20,15,29,21,37,33,17,17,23,19,32,29,30,47
Stratford-on-Avon,17,5,6,11,3,8,10,12,12,12,7,12,8,16,13,10,13,15,7,10,20
Stroud,10,7,10,9,14,12,8,6,7,9,20,15,8,12,8,9,12,10,11,11,13
Suffolk,62,59,60,54,59,52,66,77,66,60,71,54,67,66,48,65,61,67,60,81,67
Sunderland,27,25,15,33,29,28,21,28,17,36,29,32,24,25,24,21,32,29,30,45,28
Surrey,74,78,90,78,91,66,74,78,105,99,88,78,112,87,81,92,73,84,98,130,88
Surrey Heath,4,7,10,3,8,6,5,7,5,8,5,7,10,7,6,6,7,6,3,12,6
Sutton,8,6,16,4,20,10,12,15,16,12,13,17,11,11,14,10,15,15,24,18,14
Swale,6,4,9,17,9,15,10,9,15,11,7,10,19,16,17,15,15,11,10,13,19
Swansea / Abertawe,27,28,36,19,15,26,29,21,23,18,20,30,30,14,18,28,36,23,27,35,32
Swindon,17,25,24,20,11,14,8,12,16,19,11,26,21,20,12,20,14,12,17,23,26
Tameside,30,16,21,22,23,28,24,24,27,31,14,25,26,23,26,30,19,19,17,13,12
Tamworth,8,4,3,9,2,2,7,7,8,8,7,4,4,11,7,10,7,4,10,8,4
Tandridge,6,6,5,5,5,2,5,5,10,5,9,4,12,2,4,7,4,7,6,10,4
Teignbridge,13,8,8,16,13,6,9,13,17,16,8,20,12,13,11,11,14,23,15,18,16
Telford and Wrekin,15,18,17,8,14,18,9,12,14,19,12,21,18,13,19,13,20,11,16,18,19
Tendring,13,12,10,12,22,11,13,9,3,14,23,13,17,20,22,18,20,20,27,9,12
Test Valley,5,14,8,11,9,8,9,10,11,9,11,10,9,11,15,9,10,6,11,8,12
Tewkesbury,5,5,12,11,5,5,5,9,7,11,8,12,14,5,3,3,6,7,7,8,3
Thanet,20,9,14,14,8,11,17,11,13,8,17,14,9,13,22,23,10,18,21,18,14
Three Rivers,5,4,5,7,5,3,3,1,6,6,7,4,6,5,4,7,6,8,5,8,3
Thurrock,8,14,10,11,8,9,4,8,5,14,13,7,13,15,19,23,8,10,7,14,5
Tonbridge and Malling,5,6,8,6,8,7,11,7,14,11,10,8,18,7,13,13,8,8,13,16,13
Torbay,19,20,21,18,11,20,13,14,18,10,13,14,19,15,14,22,21,24,19,18,21
Torfaen / Tor-faen,10,6,9,8,7,6,13,7,7,6,8,6,3,4,9,12,7,5,0,5,7
Torridge,6,9,3,5,5,13,4,6,4,6,9,12,7,9,5,8,7,5,11,7,6
Tower Hamlets,22,27,18,19,10,24,33,18,12,20,14,21,24,23,20,20,20,30,17,16,25
Trafford,26,18,20,17,20,20,10,17,17,20,16,26,18,13,17,11,15,15,19,11,26
Tunbridge Wells,8,14,14,7,14,10,11,14,9,7,7,7,9,14,18,10,8,15,7,11,10
Tyne and Wear (Met County),110,95,95,115,91,98,78,100,83,97,102,104,102,108,95,95,101,113,96,122,112
Uttlesford,2,7,7,6,10,4,2,9,7,9,7,7,7,11,5,5,7,6,9,11,5
Vale of Glamorgan / Bro Morgannwg,11,12,7,12,11,6,14,10,8,12,14,10,17,14,24,11,15,13,13,7,21
Vale of White Horse,12,11,9,8,4,17,8,13,14,4,14,10,13,8,7,11,9,11,13,13,18
Wakefield,25,30,19,27,23,26,18,31,25,21,23,30,26,27,28,37,21,39,60,48,51
Wales,312,305,334,330,270,300,290,267,258,288,341,334,393,247,350,322,360,349,330,285,347
Walsall,22,20,14,30,22,17,18,17,20,14,12,19,19,28,25,19,21,19,25,24,16
Waltham Forest,20,17,15,18,11,13,14,12,12,24,15,19,16,20,23,18,27,17,15,15,17
Wandsworth,24,31,30,20,26,24,16,16,21,15,31,19,19,21,24,23,23,22,21,18,21
Warrington,26,20,10,17,14,18,18,15,13,11,15,15,25,24,20,11,16,14,26,11,14
Warwick,13,14,8,19,8,12,9,18,10,16,15,22,18,21,15,13,10,12,9,13,19
Warwickshire,60,40,38,48,23,34,37,49,41,53,46,57,48,65,62,55,52,45,46,50,76
Watford,6,4,11,3,7,10,6,9,5,3,5,2,7,4,6,8,6,12,5,3,2
Waverley,8,8,8,7,5,8,5,9,15,19,7,12,6,6,10,10,8,8,8,16,7
Wealden,7,15,11,10,12,16,9,6,13,13,16,16,11,21,18,15,17,17,16,12,17
Welwyn Hatfield,9,8,12,6,9,6,6,7,8,6,4,15,4,9,13,4,9,10,9,9,5
West Berkshire,8,10,10,14,20,8,8,11,10,13,11,13,18,5,6,16,13,6,21,16,11
West Devon,5,2,4,4,8,4,5,7,3,4,2,6,2,4,6,5,5,3,8,2,12
West Lancashire,3,4,9,9,8,6,7,11,9,7,10,8,12,7,6,11,14,14,12,8,16
West Lindsey,9,7,7,5,12,3,9,7,12,5,10,8,8,7,11,6,8,15,7,13,4
West Midlands,520,465,466,454,426,411,364,466,447,450,433,453,477,571,477,446,500,514,534,546,565
West Midlands (Met County),245,222,201,233,217,199,166,216,191,179,183,159,196,307,207,182,238,231,242,237,209
West Northamptonshire,35,35,36,22,21,27,29,40,29,30,34,34,29,36,31,27,36,30,38,19,43
West Oxfordshire,2,11,8,6,5,11,6,11,6,12,8,9,8,7,15,9,13,6,6,16,9
West Suffolk,14,10,13,9,13,10,12,16,20,20,16,15,16,15,9,12,7,18,7,17,18
West Sussex,80,69,76,78,67,65,56,64,45,57,62,68,69,70,81,64,59,67,90,89,86
West Yorkshire (Met County),184,193,159,209,194,170,168,193,166,169,191,216,200,189,227,192,179,251,277,235,281
Westminster,30,27,26,22,34,16,24,21,16,19,28,23,14,17,20,14,15,11,15,21,15
Wigan,40,21,27,29,32,37,41,28,40,40,43,26,39,29,35,31,30,45,41,31,34
Wiltshire,27,44,27,37,46,30,39,24,48,33,36,31,46,35,35,46,35,33,36,55,59
Winchester,13,4,4,9,5,9,13,12,15,9,9,10,6,12,10,6,8,16,13,7,12
Windsor and Maidenhead,8,11,6,8,13,11,9,11,6,5,15,9,5,11,11,13,9,11,12,10,9
Wirral,44,37,39,34,30,42,40,31,17,15,29,24,21,38,29,33,24,26,22,39,32
Woking,7,7,11,5,12,6,9,3,8,10,7,8,6,9,7,7,8,5,8,15,7
Wokingham,9,9,3,7,6,7,8,10,12,8,5,11,5,6,14,11,10,8,11,9,6
Wolverhampton,19,28,33,30,35,27,15,31,16,13,24,19,20,25,21,20,25,15,21,17,15
Worcester,6,5,11,6,5,6,9,8,4,10,8,18,7,6,12,9,9,13,6,14,11
Worcestershire,51,38,61,48,55,46,41,49,50,50,46,58,49,52,51,59,55,58,51,55,80
Worthing,18,7,20,12,10,15,7,7,12,11,1,11,10,10,7,11,10,9,13,15,13
Wrexham / Wrecsam,8,10,13,15,15,15,14,18,13,14,14,8,13,11,12,12,11,15,19,13,21
Wychavon,4,8,14,13,16,10,8,8,10,11,9,9,11,9,12,13,14,18,13,17,18
Wyre,9,11,12,9,7,8,7,11,13,14,6,9,9,10,6,15,7,14,19,9,12
Wyre Forest,14,11,19,10,7,9,7,9,8,7,7,5,8,10,7,10,10,8,9,5,14
York,11,12,14,17,15,11,13,23,14,18,18,11,30,16,28,26,20,18,23,29,20
Yorkshire and The Humber,444,455,423,472,482,403,425,454,401,380,464,482,502,451,544,469,462,577,660,550,589
